CSDUID,Unnamed: 0,Geography,Unnamed: 2,graph2_cwbwiz,graph2_education,graph2_housing,graph2_income,graph2_jobs,graph_cwb,graph_education,graph_housing,graph_income,graph_jobs,year,lat,lon,pop,log_std
1309014,360,Nelson ,P,3,2,2,3,4,3,2,1,3,4,2006,46.840221569485955,-65.59398097534728,935.0,26.197805360954725
1309016,361,Rogersville ,P,3,4,3,2,3,3,4,4,2,3,2006,46.763725355927285,-65.46198701781219,1213.0,30.648320194616137
1309017,362,Rogersville ,VL,4,4,2,4,4,4,4,2,4,4,2006,46.73477862866621,-65.42831765899554,1170.0,30.031229978615485
1309018,363,Blackville ,P,4,3,3,3,4,4,4,3,3,4,2006,46.67212530838586,-65.79951085009095,2215.0,40.94354807596582
1309019,364,Blackville ,VL,3,2,2,3,3,3,2,1,4,4,2006,46.736842565079996,-65.83441866716007,990.0,27.175058958248965
1309021,365,Blissfield ,P,3,3,3,3,3,3,3,4,3,3,2006,46.60128460282051,-66.04033539437222,501.0,15.530119066039699
1309022,366,Doaktown ,VL,3,3,2,3,4,4,3,2,3,4,2006,46.5608519950758,-66.11219578130896,793.0,23.3814842955438
1309024,367,Ludlow ,P,3,3,2,3,4,4,3,2,3,4,2006,,,1568.0,35.03726621168721
1309026,368,Southesk ,P,2,2,2,2,2,2,2,1,2,2,2006,46.99016310198032,-66.43360685983163,1833.0,37.70705910110277
1309028,369,Northesk ,P,3,2,3,2,3,3,2,3,2,4,2006,47.25698939659342,-66.26143184462182,2352.0,41.96961805380688
1309031,370,Newcastle ,P,3,3,4,3,2,3,3,4,3,1,2006,47.172690603150016,-65.55530860611667,1220.0,30.746701874587757
1309036,371,Alnwick ,P,4,4,4,3,4,4,4,4,4,4,2006,47.26548836358309,-65.22916988281838,5922.0,57.75738969139995
1309038,372,Neguac ,VL,3,3,2,3,3,3,3,1,4,4,2006,47.26000574134721,-65.07724676333866,1678.0,36.196490850876685
1309050,373,Miramichi ,C,2,2,3,3,3,2,1,4,3,3,2006,47.01954492521999,-65.50730192624034,17811.0,76.58392671878303
1310001,374,New Maryland ,P,1,1,2,1,1,1,1,1,1,1,2006,45.68816961358787,-66.83524088415697,2466.0,42.77885597852637
1310002,375,New Maryland ,VL,1,1,2,1,1,1,1,2,1,1,2006,45.88709760145458,-66.67984732148848,4232.0,52.01271043371475
1310004,376,Manners Sutton ,P,1,2,1,1,2,1,1,1,1,3,2006,45.64174486058017,-67.06124190298833,1806.0,37.45334372780531
1310005,377,Harvey ,VL,2,2,4,3,1,2,2,4,4,1,2006,45.728600862949975,-67.00564988661381,363.0,15.0
1310006,378,McAdam ,VL,4,4,3,4,3,4,4,4,4,3,2006,45.592009640516515,-67.31345423365248,1284.0,31.620874799617336
1310008,379,North Lake ,P,1,1,1,1,3,1,1,1,1,3,2006,45.75883709344003,-67.66737125041264,243.0,15.0
1310011,380,Canterbury ,P,2,2,2,2,3,2,2,2,2,4,2006,45.87547964816014,-67.50882603143417,609.0,18.867716792318546
1310012,381,Canterbury ,VL,2,2,2,3,2,1,2,1,3,2,2006,45.892611163733974,-67.46786102034336,331.0,15.0
1310014,382,Dumfries ,P,2,2,2,1,3,1,1,1,1,3,2006,45.87536550209679,-67.21324875433575,373.0,15.0
1310016,383,Prince William ,P,2,2,1,2,2,1,2,1,2,2,2006,45.785395728225915,-67.11035996735656,895.0,25.45026407216513
1310018,384,Kingsclear ,P,1,1,2,1,1,1,1,2,1,1,2006,45.879687232044056,-66.86940104765713,7391.0,61.54595643379726
1310021,385,Queensbury ,P,2,2,4,2,2,2,1,4,2,2,2006,45.99185441118528,-67.06316622900778,1272.0,31.460335748267287
1310024,386,Southampton ,P,3,3,1,2,3,3,3,1,2,3,2006,46.078690150056474,-67.31239950593304,1538.0,34.70698002261238
1310025,387,Millville ,VL,2,2,2,4,2,2,2,2,4,2,2006,46.132112958899725,-67.19631245851055,307.0,15.0
1310026,388,Bright ,P,2,2,2,2,2,1,1,2,1,2,2006,46.12073041396755,-67.05496167146406,3068.0,46.51338957178232
1310028,389,Douglas ,P,1,2,2,1,1,1,1,2,1,1,2006,46.28189375924272,-66.94202624856516,6081.0,58.210380956416316
1310031,390,Saint Marys ,P,1,2,3,1,1,1,2,2,1,1,2006,46.17488454517024,-66.48990716708865,4733.0,53.925632396500056
1310032,391,Fredericton ,CY,1,1,3,3,2,1,1,3,3,1,2006,45.95517675693153,-66.64362779662362,56224.0,96.23772355933419
1310036,392,Stanley ,P,4,3,2,3,4,4,4,2,4,4,2006,46.54259823746678,-66.7355869705698,903.0,25.602409978080683
1310037,393,Stanley ,VL,3,2,3,2,4,3,1,3,2,4,2006,46.28411584199855,-66.73180879735223,419.0,15.0
1310054,394,Nackawic ,T,3,2,2,3,3,3,2,1,4,3,2006,45.99799184777594,-67.2384582978297,1049.0,28.16478077383668
1311001,395,Richmond ,P,2,3,3,2,2,2,3,2,1,1,2006,46.07788017912999,-67.72481404154807,1358.0,32.57888386623712
1311004,396,Woodstock ,P,2,2,3,2,1,1,2,3,2,1,2006,46.06090369728699,-67.59846499525588,2165.0,40.55318218368917
1311006,397,Woodstock ,TV,2,1,3,3,2,2,1,3,4,1,2006,46.15079974395073,-67.59298298254691,5254.0,55.71110922541121
1311008,398,Northampton ,P,2,2,4,2,1,2,2,4,2,1,2006,46.13102767844629,-67.47122309499342,1825.0,37.632275894502506
1311011,399,Brighton ,P,3,3,3,2,2,3,3,4,2,2,2006,46.33160252913225,-67.35851383095635,1764.0,37.05103614620192
1311012,400,Hartland ,T,1,2,2,2,1,1,1,1,2,1,2006,46.29856379799385,-67.50287472845609,947.0,26.415839559355447
1311014,401,Wakefield ,P,2,2,2,2,1,1,2,1,1,1,2006,46.240764920446246,-67.62481730566658,2814.0,45.03586072740075
1311018,402,Wilmot ,P,2,3,2,2,2,2,3,2,2,1,2006,46.34616401184349,-67.70998428915594,1085.0,28.741688551455567
1311019,403,Centreville ,VL,2,2,3,3,2,1,1,3,3,1,2006,46.43032133474199,-67.70937407293718,542.0,16.874989670737833
1311021,404,Simonds ,P,1,2,2,1,1,1,1,2,1,1,2006,46.3620965204163,-67.60428420856017,565.0,17.585548145510558
1311023,405,Florenceville ,VL,1,1,3,1,1,1,1,2,1,1,2006,,,860.0,24.768230716552083
1311024,406,Peel ,P,3,3,4,2,2,3,3,4,2,1,2006,46.4057498767894,-67.52779187388703,1223.0,30.788692767616222
1311026,407,Aberdeen ,P,2,2,2,2,2,2,2,2,2,2,2006,46.50715534226651,-67.2809310934312,981.0,27.01891829907272
1311028,408,Kent ,P,2,3,2,2,2,2,3,2,2,2,2006,46.62214140816917,-67.29552606463696,2242.0,41.15069741297033
1311029,409,Bristol ,VL,1,2,1,2,2,1,2,1,2,1,2006,,,679.0,20.727950116512496
1311030,410,Bath ,VL,3,3,2,4,3,3,3,2,4,3,2006,46.50923974233144,-67.58709810431753,532.0,16.556595304697737
1311031,411,Wicklow ,P,2,2,2,2,1,1,2,2,1,1,2006,46.501654079127086,-67.70669539033584,1738.0,36.79715976986232
1312001,412,Andover ,P,3,3,3,3,2,3,3,3,3,2,2006,46.701567322319484,-67.75292953771459,942.0,26.3253296425783
1312002,413,Aroostook ,VL,2,1,2,3,3,2,1,2,3,3,2006,46.80528142490548,-67.72569286002994,351.0,15.0
1312004,414,Perth ,P,2,1,2,2,3,2,1,1,3,4,2006,46.709700026817536,-67.60350962320977,1096.0,28.91415229428705
1312006,415,Perth-Andover ,VL,2,1,2,4,3,2,1,2,4,3,2006,46.73951281075651,-67.7100668813614,1778.0,37.18619324017264
1312008,416,Gordon ,P,3,3,2,3,3,3,3,2,3,3,2006,46.8360439717397,-67.19148186106719,1567.0,35.026358853517834
1312009,417,Plaster Rock ,VL,2,2,1,4,3,2,2,1,4,3,2006,46.90410343251488,-67.39509548427864,1135.0,29.51196671255465
1312011,418,Lorne ,P,4,4,3,4,4,4,4,2,4,4,2006,47.12316194036966,-67.14273274528375,518.0,16.10064072786937
1312014,419,Denmark ,P,4,3,3,3,3,4,4,3,4,3,2006,47.11548712693388,-67.47712390984078,1592.0,35.2969767752807
1312016,420,Grand Falls ,P,2,2,2,3,2,2,2,2,3,1,2006,46.9172994001402,-67.74515939514744,1172.0,30.060431152837147
1312019,421,Grand Falls / Grand-Sault ,TV,3,2,3,3,2,3,2,3,4,1,2006,47.04646856287302,-67.75577917658445,5706.0,57.12212342637475
1312021,422,Drummond ,P,3,3,3,2,2,3,3,3,2,2,2006,47.308238617301335,-67.56737447500453,2250.0,41.21159608234462
1312023,423,Drummond ,VL,3,3,4,2,1,3,3,4,2,1,2006,47.03689456784922,-67.68009122177594,775.0,22.98892738232201
1313001,424,Saint-André ,P,2,3,3,3,1,2,3,3,3,1,2006,47.139218460849435,-67.74441783322308,1134.0,29.49689638689787
1313003,425,St. André ,VL,2,2,4,2,2,2,2,4,3,1,2006,,,404.0,15.0
1313004,426,Saint-Léonard ,P,2,3,1,2,2,2,3,1,2,2,2006,47.249814332306805,-67.79703609823521,1052.0,28.213606937483654
1313006,427,St. Leonard ,T,4,3,4,4,3,4,3,4,4,3,2006,47.17149536850866,-67.92004724861654,1343.0,32.38898243208341
1313008,428,Notre-Dame-de-Lourdes ,P,2,3,1,1,2,2,4,1,1,3,2006,47.36019186288827,-67.82086469476654,263.0,15.0
1313011,429,Sainte-Anne ,P,4,4,3,3,3,4,4,4,3,3,2006,47.40387962022307,-67.88171550034112,949.0,26.45190979077337
1313012,430,Sainte-Anne-de-Madawaska ,VL,4,3,4,4,3,4,4,4,4,3,2006,47.254011841132915,-68.02263161690756,1002.0,27.381052815764324
1313014,431,Rivière-Verte ,VL,3,3,4,3,2,4,4,4,4,2,2006,47.3243398748284,-68.14426820325416,744.0,22.290982175071278
1313015,432,Rivière-Verte ,P,4,4,3,4,3,4,4,4,4,3,2006,47.50668537702394,-68.00397088201817,686.0,20.903308406056716
1313018,433,Saint-Basile ,P,2,2,3,2,2,2,2,3,2,2,2006,47.42337705132029,-68.18475805513913,717.0,21.658977775150493
1313022,434,Saint-Joseph ,P,3,3,3,2,2,3,3,4,2,1,2006,47.557813385727485,-68.30801650896515,2171.0,40.60049941873516
1313024,435,Saint-Jacques ,P,2,3,3,2,2,2,3,3,1,2,2006,47.563304320500414,-68.36916834774995,1599.0,35.37198848034539
1313027,436,Edmundston ,CY,2,2,3,3,2,2,1,3,4,2,2006,47.37794247723135,-68.32180166072511,16032.0,74.7847878146628
1313032,437,Saint-Hilaire ,P,2,2,4,1,2,2,1,4,1,2,2006,47.326451079464334,-68.43703863271273,290.0,15.0
1313035,438,Baker Brook ,VL,3,2,4,3,2,3,2,4,3,2,2006,47.30916775580476,-68.50081875849601,585.0,18.180296228890864
1313036,439,Lac-Baker ,P,1,1,2,1,2,1,1,1,1,2,2006,47.33947116897602,-68.6906627831674,,15.0
1313038,440,Clair ,P,1,2,1,1,2,1,1,1,1,1,2006,47.2901610856007,-68.64373975403095,297.0,15.0
1313039,441,Clair ,VL,3,2,3,4,2,3,2,3,4,2,2006,47.26474128759782,-68.62078963611063,857.0,24.708484761692443
1313041,442,Saint-François ,P,3,4,3,2,1,3,4,3,2,1,2006,47.27189295985369,-68.85941518866464,630.0,19.44734122734374
1313042,443,Saint-François de Madawaska ,VL,2,3,1,2,1,2,4,1,3,1,2006,47.25163411534367,-68.71397977372945,533.0,16.588702888501096
1314001,444,Durham ,P,4,4,3,4,4,4,4,3,4,4,2006,47.76328314691997,-66.08490182528246,1207.0,30.56354010345687
1314004,445,Charlo ,VL,1,1,1,2,3,1,1,1,1,3,2006,47.986202159099676,-66.3155845930544,1324.0,32.145372473703894
1314005,446,Balmoral ,P,4,4,4,4,3,4,4,4,4,4,2006,47.714403806539416,-66.51377921973031,602.0,18.670058135961014
1314006,447,Balmoral ,VL,2,3,3,2,2,2,3,3,2,2,2006,47.96341889435569,-66.4792918289391,1719.0,36.609221294521824
1314008,448,Dalhousie ,P,2,2,3,2,2,2,1,4,2,2,2006,48.033671617788606,-66.50332057483936,2247.0,41.18878449343609
1314011,449,Eel River Crossing ,VL,3,3,3,2,3,4,4,4,2,3,2006,47.995820593644844,-66.48487501392081,1209.0,30.591846870437152
1314012,450,Addington ,P,3,4,2,3,3,4,4,2,3,4,2006,47.680634946306164,-66.7729353172529,2615.0,43.78189704814042
1314013,451,Atholville ,VL,3,3,3,3,2,3,3,3,3,1,2006,47.93462685517359,-66.71226338742034,1237.0,30.983298093730955
1314014,452,Campbellton ,CY,4,2,4,4,3,4,2,4,4,3,2006,47.99897614305064,-66.65227958848587,7385.0,61.53207125435194
1314015,453,Tide Head ,VL,1,1,1,1,1,1,1,1,1,1,2006,47.980469605014775,-66.77671922578665,1036.0,27.951574477593994
1314016,454,Eldon ,P,4,4,1,4,4,4,4,1,4,4,2006,47.669279010757165,-67.06446529204375,698.0,21.199800518473445
1314017,455,Dalhousie ,T,3,2,2,4,3,3,2,2,4,4,2006,48.05116458376206,-66.39176543210718,3512.0,48.8242548377984
1314018,456,Grimmer ,P,4,4,2,4,4,4,4,2,4,4,2006,,,1096.0,28.91415229428705
1314019,457,Kedgwick ,VL,4,3,3,4,3,4,4,4,4,4,2006,,,993.0,27.226790566098934
1314021,458,Saint-Quentin ,P,3,3,3,3,3,4,4,3,4,3,2006,47.76505305781317,-67.81576824386798,1489.0,34.15340217537951
1314022,459,Saint-Quentin ,TV,3,3,3,3,3,4,3,4,4,3,2006,47.509820559133615,-67.38929710518269,2095.0,39.99124905310857
1314025,460,Belledune ,VL,4,3,3,4,4,4,4,3,4,4,2006,47.872698157048134,-65.95702756158906,1548.0,34.81778587610622
1315001,461,Saumarez ,P,4,4,4,3,4,4,4,4,3,4,2006,,,6920.0,60.42014692939184
1315003,462,Tracadie-Sheila ,TV,3,2,4,3,3,3,2,4,4,3,2006,,,4933.0,54.63325597932231
1315006,463,Allardville ,P,4,4,2,3,4,4,4,2,4,4,2006,47.431864477268746,-65.43847770296684,2081.0,39.87661166629826
1315008,464,Bathurst ,P,2,2,2,2,2,1,2,1,1,1,2006,47.4785358177894,-65.79746248314406,4979.0,54.79194861055889
1315011,465,Bathurst ,CY,3,2,3,4,3,3,2,3,4,3,2006,47.62348971235389,-65.632278373139,12275.0,70.21943614405569
1315012,466,Beresford ,P,3,3,3,2,2,3,3,3,3,2,2006,47.71796702043257,-65.87968079139671,6354.0,58.961214646757675
1315013,467,Pointe-Verte ,VL,3,4,3,2,3,4,4,2,3,4,2006,47.8512669851626,-65.77496885254301,976.0,26.931553349902547
1315014,468,Petit Rocher ,VL,3,2,3,3,2,3,2,3,4,2,2006,47.7851034341477,-65.7238504674568,1908.0,38.392687590386934
1315015,469,Beresford ,TV,2,2,3,3,2,2,2,3,3,2,2006,47.69935876411213,-65.7050472936604,4351.0,52.48683535530766
1315016,470,New Bandon ,P,3,3,1,3,3,3,4,1,3,3,2006,47.69118430825103,-65.2898458358652,1195.0,30.392708207440638
1315017,471,Saint-Léolin ,VL,4,4,3,4,4,4,4,3,4,4,2006,47.759349485521206,-65.16886123852376,488.0,15.080619600177942
1315019,472,Paquetville ,P,4,4,3,4,4,4,4,4,4,4,2006,47.633244306587855,-65.1803547695055,2700.0,44.328799399779086
1315020,473,Paquetville ,VL,3,3,2,3,2,3,3,2,3,2,2006,47.66889098012657,-65.10694890879823,706.0,21.394643463069094
1315021,474,Saint-Isidore ,P,4,4,2,4,4,4,4,2,4,4,2006,47.5492317906141,-65.10494028957395,1620.0,35.59506896748893
1315022,475,Saint-Isidore ,VL,2,2,3,2,2,2,1,3,2,2,2006,47.55557730753499,-65.04245337408092,748.0,22.38265683626953
1315024,476,Inkerman ,P,4,4,4,3,3,4,4,4,4,3,2006,47.667536361237985,-64.90153056788591,4247.0,52.073203302638206
1315026,477,Caraquet ,P,4,3,3,4,4,4,3,3,4,4,2006,47.73114435993005,-64.8804911205285,1382.0,32.87840597925558
1315027,478,Bas-Caraquet ,VL,4,4,4,3,3,4,4,4,3,4,2006,47.78203797946477,-64.8288642873196,1380.0,32.853645245962454
1315028,479,Caraquet ,T,2,2,3,3,2,2,1,3,3,2,2006,47.765341265450544,-64.95102429567675,4169.0,51.756276903628006
1315029,480,Shippagan ,P,4,4,3,3,3,4,4,3,3,3,2006,47.855640906773836,-64.60100726582816,5032.0,54.972982370169575
1315030,481,Le Goulet ,VL,3,4,2,2,3,3,4,2,1,4,2006,47.70999798325423,-64.70221693391214,817.0,23.891254728420787
1315031,482,Shippagan ,T,2,1,3,4,2,2,1,4,4,2,2006,47.73308524702838,-64.7280087392675,2603.0,43.70325858056556
1315032,483,Lamèque ,TV,2,3,2,3,2,2,3,1,3,2,2006,47.8139778532368,-64.62547529070807,1432.0,33.48604929720456
1315033,484,Sainte-Marie - Saint-Raphaël ,VL,4,4,4,3,3,4,4,4,3,3,2006,47.795215854682745,-64.57816569577018,955.0,26.559666134967696
1315036,485,Bertrand ,VL,2,2,2,3,3,2,1,2,3,3,2006,47.747202945060266,-65.08418175976699,1137.0,29.54206757129908
1315037,486,Nigadoo ,VL,2,2,3,3,2,2,1,3,3,2,2006,47.73744243098159,-65.73204200230401,952.0,26.505872855088914
1315038,487,Grande-Anse ,VL,4,3,2,4,3,4,4,2,4,4,2006,47.802097997638164,-65.16553171296518,738.0,22.152541877374556
1315040,488,Maisonnette ,VL,4,4,1,4,4,4,4,1,4,4,2006,47.8238701449789,-65.02107435974393,573.0,17.825935702677544
1301006,489,Saint John ,CY,3,2,4,3,2,3,2,4,4,2,2011,45.27495240805608,-66.06062823612574,70063.0,100.0
1301016,490,Musquash ,P,2,3,4,2,2,2,3,4,2,2,2011,45.18348050938439,-66.35137745887786,1200.0,30.464095715539763
1302008,491,Lepreau ,P,2,3,2,2,3,2,3,1,2,3,2011,45.217290064029385,-66.52475314655457,752.0,22.47384256361725
1302011,492,Pennfield ,P,2,3,3,2,2,2,3,3,2,2,2011,45.192568268138054,-66.68584933214032,2218.0,40.966688999891886
1302012,493,Blacks Harbour ,VL,4,3,3,3,4,4,4,4,4,4,2011,45.05824992428435,-66.78652266827775,982.0,27.036337845511447
1302016,494,Saint George ,P,3,3,3,2,3,3,3,3,2,3,2011,45.29177560379431,-66.85030127784265,2472.0,42.82040468269334
1302018,495,St. George ,T,2,2,3,3,2,2,2,4,3,1,2011,45.13003907152624,-66.82997358001775,1543.0,34.76247271446576
1302026,496,Saint Andrews ,T,2,1,1,2,3,1,1,1,2,3,2011,45.08262351771261,-67.06119286945028,1889.0,38.22157824350678
1302028,497,Saint Croix ,P,1,2,3,2,1,1,1,3,1,1,2011,45.20558611668507,-67.11167293533096,616.0,19.06311644314319
1302034,498,Saint Stephen ,P,2,3,2,3,1,2,3,2,3,1,2011,45.20778182848487,-67.32361352371092,1986.0,39.07772431582356
1302037,499,St. Stephen ,T,3,2,4,4,3,4,1,4,4,3,2011,45.1860611508988,-67.29339642809134,4817.0,54.22640911697587
1302039,500,Saint James ,P,3,3,2,3,3,3,4,1,2,4,2011,45.38227309066372,-67.34252859179921,1241.0,31.03849518235257
1302042,501,Saint David ,P,2,2,3,2,2,1,2,3,1,1,2011,45.29190059223157,-67.19823161013599,1605.0,35.43602332430253
1302052,502,Grand Manan ,VL,3,3,3,3,2,3,3,2,3,2,2011,44.699869875349684,-66.81087397167346,2377.0,42.15039033788562
1303001,503,Blissville ,P,3,3,2,2,3,2,3,2,2,3,2011,45.609428248990305,-66.55865225702719,926.0,26.032435398800974
1303005,504,Tracy ,VL,3,3,3,3,3,3,4,2,3,3,2011,45.67531729502585,-66.68393912914466,611.0,18.9237735092585
1303006,505,Fredericton Junction ,VL,2,2,3,2,1,2,2,3,2,1,2011,45.659819909363726,-66.60546408814618,752.0,22.47384256361725
1303008,506,Lincoln ,P,1,2,2,2,1,1,1,1,1,1,2011,45.813290335938404,-66.59629280188567,6458.0,59.23879137554214
1303011,507,Burton ,P,2,3,3,1,2,2,3,3,1,1,2011,45.80109830531484,-66.40650652051646,5421.0,56.246093633951965
1303012,508,Oromocto ,T,1,2,2,2,1,1,1,2,2,1,2011,45.83777490908527,-66.48492952730106,8932.0,64.78379362409672
1303016,509,Maugerville ,P,2,2,4,1,2,2,2,4,1,2,2011,46.12987876424817,-66.28587931087682,1776.0,37.166950375619535
1304014,510,Johnston ,P,3,3,1,2,4,3,4,1,2,4,2011,45.88911189590196,-65.80054511381073,660.0,20.2427071161293
1304021,511,Canning ,P,3,2,4,2,4,4,2,4,1,4,2011,45.965186788517315,-66.09478243584725,952.0,26.505872855088914
1304022,512,Minto ,VL,4,3,3,4,4,4,4,4,4,4,2011,46.090865374281165,-66.06040906326801,2505.0,43.047135090174145
1304024,513,Chipman ,P,3,3,1,2,4,3,3,1,2,4,2011,46.21471199317679,-65.81565479603745,962.0,26.684529479141112
1304025,514,Chipman ,VL,4,4,1,3,4,4,4,1,3,4,2011,46.171642564002056,-65.88213550022353,1236.0,30.96947093296872
1305001,515,Hammond ,P,1,3,1,2,1,1,4,1,1,1,2011,45.56869207485287,-65.39443846587439,295.0,15.0
1305006,516,Hampton ,P,1,2,2,1,2,1,1,2,1,1,2011,45.467593233116894,-65.82632115716574,2734.0,44.542754210207384
1305007,517,Hampton ,T,1,1,2,1,2,1,1,2,1,1,2011,45.52515851223885,-65.84261417387087,4292.0,52.25340821500415
1305008,518,Rothesay ,P,1,2,4,1,1,1,2,4,1,1,2011,45.399493288822754,-65.87771985991813,347.0,15.0
1305014,519,Kingston ,P,1,2,2,1,2,1,1,2,1,2,2011,45.46625628278482,-66.02180445843751,2952.0,45.85440937682381
1305015,520,Grand Bay-Westfield ,TV,1,1,3,1,1,1,1,2,1,1,2011,45.33676285706931,-66.24894369009147,5117.0,55.25937572235535
1305016,521,Norton ,P,2,3,3,1,1,2,3,3,1,1,2011,45.577909986924546,-65.77634944576643,1296.0,31.77992044280374
1305018,522,Norton ,VL,3,3,4,3,3,4,4,4,3,3,2011,45.64910358789435,-65.71859971417062,1301.0,31.845755269434207
1305021,523,Sussex ,P,1,2,2,2,1,1,1,1,1,1,2011,45.65195287750054,-65.52772850600994,2529.0,43.21016167317113
1305022,524,Sussex ,T,3,2,3,3,2,3,2,3,3,2,2011,45.72236948009097,-65.5069242334923,4312.0,52.33289363641121
1305023,525,Sussex Corner ,VL,2,2,2,2,2,1,2,1,1,2,2011,45.71204790752149,-65.46820383210337,1495.0,34.22215809920866
1305024,526,Waterford ,P,2,3,3,1,3,2,4,3,1,3,2011,45.66326936325819,-65.2935868224815,458.0,15.0
1305026,527,Cardwell ,P,2,3,2,2,2,2,3,1,2,2,2011,45.78470890425861,-65.30362096926812,1414.0,33.269777193267984
1305028,528,Havelock ,P,3,3,2,4,3,3,3,2,4,3,2011,45.95223222653122,-65.38840703847931,1158.0,29.85496776439152
1305031,529,Studholm ,P,2,2,3,2,1,2,3,3,2,1,2011,45.81337936088698,-65.57475144331299,3612.0,49.304277477529915
1305034,530,Springfield ,P,1,1,3,1,1,1,1,3,1,1,2011,45.70060679254817,-65.80774745177511,1652.0,35.929500820510555
1305045,531,Rothesay ,TV,1,1,3,1,2,1,1,3,1,1,2011,45.38259894704392,-65.97008379886964,11947.0,69.75636523741376
1305057,532,Quispamsis ,TV,1,1,3,1,1,1,1,4,1,1,2011,45.43450012107615,-65.93518680704656,17886.0,76.65577018675535
1306001,533,Hopewell ,P,3,3,2,2,3,3,4,2,2,3,2011,45.8061672626288,-64.68148715066799,643.0,19.796551613008763
1306003,534,Riverside-Albert ,VL,2,3,2,2,1,2,4,2,2,1,2011,45.7488932218322,-64.73532620974038,353.0,15.0
1306011,535,Hillsborough ,P,2,3,3,2,2,2,3,3,2,1,2011,45.905153251685036,-64.76531059446609,1395.0,33.038482541876135
1306014,536,Coverdale ,P,1,2,2,1,2,1,2,1,1,1,2011,46.00020390276781,-64.88639422414371,4401.0,52.682190352589565
1306020,537,Riverview ,T,1,1,2,2,1,1,1,2,1,1,2011,46.053119029759415,-64.80869573673736,19128.0,77.80359538521382
1306025,538,Hillsborough ,VL,4,2,4,3,3,4,2,4,3,3,2011,45.92051797820974,-64.65065688567866,1350.0,32.47786565005447
1307005,539,Beaubassin East / Beaubassin-est ,RCR,2,2,1,1,2,1,2,1,1,3,2011,46.16670628731325,-64.33282489970864,6200.0,58.54172863149587
